place_chart,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,inc_19to21,inc_10to21,rate21
Unincorporated Palmdale^Area policed by LASD^,102,98,102,100,89,90,68,84,75,90,104,106,17.8,3.9,240.9
Pico Rivera^Area policed by LASD^,133,139,162,133,173,108,134,141,138,148,97,145,-2,9,233.5
Unincorporated Pico Rivera^Area policed by LASD^,77,51,69,70,50,53,68,55,54,88,80,71,-19.3,-7.8,231.3
San Dimas^Area policed by LASD^,48,57,35,43,53,44,44,38,46,48,49,31,-35.4,-35.4,88.8
Unincorporated San Dimas^Area policed by LASD^,82,74,66,105,100,65,102,82,103,105,82,91,-13.3,11,190.8
Santa Clarita^Area policed by LASD^,231,165,219,159,201,187,165,186,151,137,176,182,32.8,-21.2,86.2
Unincorporated Santa Clarita Valley^Area policed by LASD^,128,65,95,57,50,51,47,45,46,26,32,45,73.1,-64.8,58.2
Lawndale^Area policed by LASD^,147,92,112,102,102,124,115,107,86,78,97,71,-9,-51.7,224
Unincorporated South Los Angeles^Area policed by LASD^,781,628,601,577,622,591,734,654,524,531,582,504,-5.1,-35.5,592.9
Bradbury^Area policed by LASD^,0,1,0,1,2,1,0,0,2,0,0,0,NA,NA,0
Duarte^Area policed by LASD^,44,39,49,22,40,52,53,42,38,43,37,58,34.9,31.8,267.3
Rosemead^Area policed by LASD^,75,88,86,80,87,74,87,101,94,89,108,133,49.4,77.3,260.3
South El Monte^Area policed by LASD^,82,76,48,48,81,87,57,80,85,58,80,99,70.7,20.7,502.5
Temple City^Area policed by LASD^,36,28,21,33,31,32,28,29,35,33,32,37,12.1,2.8,101.1
Unincorporated Temple^Area policed by LASD^,120,94,93,90,87,81,120,94,84,76,98,102,34.2,-15,178.6
Diamond Bar^Area policed by LASD^,30,26,38,34,30,25,38,27,19,42,38,36,-14.3,20,65.3
Walnut^Area policed by LASD^,22,28,25,53,20,13,14,23,9,20,25,42,110,90.9,147.9
Unincorporated Walnut/Diamond Bar^Area policed by LASD^,67,43,89,26,89,58,68,40,53,60,81,116,93.3,73.1,220.1
West Hollywood^Area policed by LASD^,217,194,194,134,167,170,128,102,131,131,94,149,13.7,-31.3,415
Unincorporated West Hollywood^Area policed by LASD^,17,13,6,17,18,9,14,14,6,4,1,4,0,-76.5,333.3
Alhambra,92,87,81,72,65,80,64,62,88,59,94,92,55.9,0,111
Arcadia,46,38,34,39,28,30,33,47,26,38,59,70,84.2,52.2,123.9
Azusa,150,176,172,204,123,109,110,86,102,76,96,98,28.9,-34.7,197.2
Baldwin Park,141,142,181,135,154,187,182,230,178,113,115,182,61.1,29.1,252.8
Bell,138,176,120,117,124,133,160,133,126,120,134,150,25,8.7,447.8
Bell Gardens,88,79,53,60,58,80,81,46,56,74,77,99,33.8,12.5,250
Beverly Hills,33,21,46,43,59,49,43,58,50,44,57,70,59.1,112.1,213.4
Burbank,110,105,106,107,80,98,136,147,134,123,113,136,10.6,23.6,126.7
Claremont,18,12,16,12,19,36,28,35,31,22,18,22,0,22.2,59
Covina,86,88,81,77,57,66,92,97,91,101,91,115,13.9,33.7,224.6
Culver City,51,64,77,66,92,74,73,51,73,78,123,143,83.3,180.4,350.5
Downey,172,161,165,136,136,132,162,174,163,167,169,190,13.8,10.5,166.1
El Monte,305,191,174,168,147,228,247,220,172,142,177,202,42.3,-33.8,184.8
El Segundo,12,19,22,18,29,17,24,14,29,47,72,85,80.9,608.3,491.3
Hawthorne,330,291,297,243,291,341,309,282,348,409,480,542,32.5,64.2,38714.3
Gardena,134,129,107,85,101,122,151,155,143,170,142,226,32.9,68.7,370.5
Glendale,141,136,119,97,110,98,104,112,100,117,102,92,-21.4,-34.8,46.8
Glendora,29,23,24,26,40,24,50,81,73,95,66,86,-9.5,196.6,164.8
Hawthorne,330,291,297,243,291,341,309,282,348,409,480,542,32.5,64.2,625.9
Hermosa Beach,15,38,27,17,19,25,22,17,22,35,30,35,0,133.3,177.7
Huntington Park,155,159,117,155,168,173,217,184,175,175,184,159,-9.1,2.6,289.6
Inglewood,410,419,366,370,360,366,352,337,305,260,358,423,62.7,3.2,392.4
Irwindale,13,20,10,15,13,18,11,4,6,17,12,34,100,161.5,2000
La Verne,34,49,27,15,18,21,20,54,58,31,25,27,-12.9,-20.6,86.5
Long Beach,1352,1400,1319,1091,1282,1499,1478,1639,2056,1128,1344,1541,36.6,14,330.5
Manhattan Beach,20,28,26,25,15,26,13,24,21,17,17,17,0,-15,47.9
Monrovia,43,40,43,33,22,22,33,26,26,17,38,68,300,58.1,178.9
Montebello,109,70,72,89,56,76,93,110,93,77,107,120,55.8,10.1,191.4
Monterey Park,36,40,28,36,45,40,63,46,47,60,49,51,-15,41.7,83.5
Palos Verdes Estates,4,3,5,5,5,2,3,0,1,3,3,1,-66.7,-75,7.5
Pasadena,341,220,235,244,235,236,265,313,319,416,238,265,-36.3,-22.3,190.9
Pomona,501,523,564,454,474,419,391,403,423,485,401,480,-1,-4.2,316.4
Redondo Beach,140,111,129,112,105,94,93,96,100,101,100,168,66.3,20,234.6
San Fernando,39,64,47,55,45,58,85,74,62,50,57,47,-6,20.5,196.7
San Gabriel,46,64,51,66,46,44,54,70,76,38,45,34,-10.5,-26.1,86.1
San Marino,12,6,10,15,2,12,7,8,8,10,9,7,-30,-41.7,56
Santa Monica,212,215,219,170,188,230,244,407,452,374,335,425,13.6,100.5,457
Sierra Madre,10,8,3,11,11,7,19,6,7,14,11,12,-14.3,20,106.2
Signal Hill,20,16,24,16,16,20,31,23,39,67,65,37,-44.8,85,313.6
South Gate,252,295,264,256,275,336,376,404,407,418,441,356,-14.8,41.3,384.4
South Pasadena,4,13,8,10,15,5,10,6,11,16,5,7,-56.2,75,26
Torrance,115,75,77,94,62,93,110,115,123,137,122,162,18.2,40.9,110.2
Vernon,7,13,9,9,14,14,8,15,12,14,17,21,50,200,7000
West Covina,179,135,160,122,133,149,133,100,116,104,109,207,99,15.6,189.4
Santa Fe Springs,32,55,52,44,32,38,65,54,59,51,56,50,-2,56.2,259.1
Whittier,225,223,156,130,124,129,138,143,110,92,131,111,20.7,-50.7,127.1
