rate_prior4years,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,inc_19to22,inc_10to22,rate22
405.4,737,671,718,711,501,582,823,665,619,480,183,171,183,-61.9,-75.2,291.9
374.8,219,213,249,316,267,378,460,439,356,267,212,183,254,-4.9,16,415.7
285.7,44,40,48,54,52,82,28,43,33,36,22,46,48,33.3,9.1,360.9
420.9,832,1019,891,939,826,830,861,745,663,570,654,570,543,-4.7,-34.7,391.2
480.6,867,890,901,847,677,692,853,718,903,816,659,664,777,-4.8,-10.4,512.2
415.1,216,313,266,309,272,348,428,358,249,260,311,338,280,7.7,29.6,391.1
209.2,79,99,70,69,96,126,90,85,51,52,49,38,61,17.3,-22.8,255.2
NA,164,167,143,175,170,130,224,199,172,202,114,172,NA,NA,NA,NA
473.6,69,61,68,83,79,81,106,127,84,77,63,42,55,-28.6,-20.3,440
786.9,413,483,586,573,535,660,623,648,662,577,931,754,665,15.3,61,715.1
212.4,58,38,30,58,25,48,47,43,34,29,15,18,34,17.2,-41.4,300.9
871.2,86,99,87,95,63,102,103,93,107,110,103,100,98,-10.9,14,830.5
344.5,484,418,410,406,419,574,507,507,343,351,314,279,332,-5.4,-31.4,358.5
357.6,107,141,118,170,115,141,162,130,103,94,109,85,97,3.2,-9.3,360.6
272.4,516,509,529,591,582,540,458,557,468,399,378,359,466,16.8,-9.7,317
NA,43,30,26,28,36,30,44,60,82,133,186,114,114,-14.3,165.1,NA
301.9,531,526,546,615,454,400,519,502,385,354,346,277,343,-3.1,-35.4,313.8
993.8,186,140,207,135,132,161,168,183,176,205,195,187,180,-12.2,-3.2,932.6
299.2,413,435,449,455,340,319,467,420,367,318,257,242,228,-28.3,-44.8,261.2
